signal,subject,time,condition
0.41545095917203,6,2.85,1
0.204953431276874,7,2.85,1
-0.108413220765923,8,2.85,1
-0.196258595816187,9,2.85,1
0.0263946220357517,10,2.85,1
0.0396493622642636,11,2.85,1
0.0821123323123712,12,2.85,1
0.0716223076961382,13,2.85,1
-0.134110091255644,14,2.85,1
-0.139713524472801,15,2.85,1
-0.187145712169551,16,2.85,1
-0.157043368754115,17,2.85,1
0.0892788847320833,18,2.85,1
-0.122521865919172,19,2.85,1
0.115162516151347,20,2.85,1
-0.307878804872978,21,2.85,1
-0.0315861421215766,1,2.9,1
0.0271051487010024,2,2.9,1
-0.00365240787836726,3,2.9,1
-0.0115780574954655,4,2.9,1
0.0118337892471646,5,2.9,1
0.381015139298427,6,2.9,1
0.1401811291953,7,2.9,1
-0.129196812158091,8,2.9,1
-0.0875295658233871,9,2.9,1
0.0670989624137996,10,2.9,1
0.0119496814822327,11,2.9,1
0.141350202621304,12,2.9,1
0.174233960075988,13,2.9,1
-0.101957178066893,14,2.9,1
-0.13573185831915,15,2.9,1
-0.129157139510744,16,2.9,1
-0.112866247058029,17,2.9,1
0.137863930441211,18,2.9,1
-0.142639124424366,19,2.9,1
0.101368520766398,20,2.9,1
-0.372645133755951,21,2.9,1
0.0792218244573733,1,2.95,1
0.0472844007496673,2,2.95,1
-0.00554478713350927,3,2.95,1
0.00896577777046795,4,2.95,1
0.0124949154679486,5,2.95,1
0.282323653821752,6,2.95,1
0.0629392840769245,7,2.95,1
-0.115730170055333,8,2.95,1
0.0415776242099144,9,2.95,1
0.097416260925586,10,2.95,1
-0.0140137823639465,11,2.95,1
0.159117539884241,12,2.95,1
0.245767435830247,13,2.95,1
-0.0596311824322024,14,2.95,1
-0.128790534321338,15,2.95,1
-0.0544473287117144,16,2.95,1
-0.0562798093824698,17,2.95,1
0.166306976269682,18,2.95,1
-0.16341155696371,19,2.95,1
0.0922565348390962,20,2.95,1
-0.364656039497543,21,2.95,1
0.127852057612393,1,3,1
0.0575335564102399,2,3,1
-0.01157427793694,3,3,1
0.0154350904466463,4,3,1
0.0070569019002159,5,3,1
0.139756562084749,6,3,1
0.018849429597743,7,3,1
-0.0900203332743542,8,3,1
0.12171645459937,9,3,1
0.106651055780563,10,3,1
-0.0260221233652131,11,3,1
0.156900483758511,12,3,1
0.274169672615462,13,3,1
-0.0312401418354172,14,3,1
-0.11888619238516,15,3,1
-0.012403845423274,16,3,1
-0.00827290242945996,17,3,1
0.177261593261182,18,3,1
-0.178612875646951,19,3,1
0.086453785894579,20,3,1
-0.338831737301871,21,3,1
-0.000380198550467459,1,-1,2
0.161327439012943,2,-1,2
0.0640589584808927,3,-1,2
0.0120640437179679,4,-1,2
0.087385653180803,5,-1,2
0.127273795151566,6,-1,2
-0.0120862951192204,7,-1,2
-0.120489840924441,8,-1,2
0.0877329012805925,9,-1,2
-0.040600890405969,10,-1,2
0.0267775512865711,11,-1,2
-0.12180271285928,12,-1,2
-0.0806337735440407,13,-1,2
-0.00433078990930793,14,-1,2
-0.0716723604242635,15,-1,2
0.115061187278491,16,-1,2
0.0228801416529732,17,-1,2
-0.124502460722921,18,-1,2
0.038658547300137,19,-1,2
-0.0353891943083714,20,-1,2
-0.1703803369139,21,-1,2
-0.0159745354485505,1,-0.95,2
0.154731601424345,2,-0.95,2
0.0389719151379301,3,-0.95,2
8.31184338431033e-05,4,-0.95,2
0.0811966357943556,5,-0.95,2
0.132433693697498,6,-0.95,2
-0.0182755020117606,7,-0.95,2
-0.12606245377761,8,-0.95,2
0.088300516554659,9,-0.95,2
-0.0242095564247237,10,-0.95,2
0.0392113530011569,11,-0.95,2
-0.157452415820264,12,-0.95,2
-0.051646220325456,13,-0.95,2
0.0221266048836505,14,-0.95,2
-0.0726878655746621,15,-0.95,2
0.10982376573675,16,-0.95,2
0.00756413133703648,17,-0.95,2
-0.138588202778764,18,-0.95,2
0.0205365904779884,19,-0.95,2
-0.0554125759186741,20,-0.95,2
-0.178322318337255,21,-0.95,2
-0.0318360481456221,1,-0.9,2
0.143276909360361,2,-0.9,2
-0.00612576184141257,3,-0.9,2
-0.0119196967905473,4,-0.9,2
0.0650238100655839,5,-0.9,2
0.140222378564382,6,-0.9,2
-0.0122952988096685,7,-0.9,2
-0.124185787571767,8,-0.9,2
0.0934716568904495,9,-0.9,2
0.00722907596993016,10,-0.9,2
0.0556758233310429,11,-0.9,2
-0.202551384773281,12,-0.9,2
-0.0103802498254566,13,-0.9,2
0.0617942000472159,14,-0.9,2
-0.0729598848313247,15,-0.9,2
0.0907822021776043,16,-0.9,2
-0.0266349601808008,17,-0.9,2
-0.138571611805774,18,-0.9,2
-0.0164075895409783,19,-0.9,2
-0.0877357678601894,20,-0.9,2
-0.180637675477569,21,-0.9,2
-0.0269186748104018,1,-0.85,2
0.13646079277961,2,-0.85,2
-0.0460532830186858,3,-0.85,2
-0.00941656552083104,4,-0.85,2
0.0495778284405057,5,-0.85,2
0.153907035620966,6,-0.85,2
0.0141892414133162,7,-0.85,2
-0.106254645335946,8,-0.85,2
0.100896856172956,9,-0.85,2
0.0397414159978511,10,-0.85,2
0.0640522536351143,11,-0.85,2
-0.208578111696464,12,-0.85,2
0.0192456360549218,13,-0.85,2
0.0885388805175918,14,-0.85,2
-0.0775111614249113,15,-0.85,2
0.0509617071550749,16,-0.85,2
-0.0699165848018792,17,-0.85,2
-0.109819256311591,18,-0.85,2
-0.0533417821710223,19,-0.85,2
-0.11370506114881,20,-0.85,2
-0.163306092387085,21,-0.85,2
0.00202286428779968,1,-0.8,2
0.139800787184541,2,-0.8,2
-0.0654075950838703,3,-0.8,2
0.0043893206878202,4,-0.8,2
0.055693049692438,5,-0.8,2
0.173263486607302,6,-0.8,2
0.0449379409647866,7,-0.8,2
-0.0839095803211659,8,-0.8,2
0.105225377290428,9,-0.8,2
0.0520617431381106,10,-0.8,2
0.062480090343015,11,-0.8,2
-0.174118898272729,12,-0.8,2
0.0303871690046856,13,-0.8,2
0.0791486804324995,14,-0.8,2
-0.0885604526500199,15,-0.8,2
0.00815285217062337,16,-0.8,2
-0.0921485206277672,17,-0.8,2
-0.0680326621060635,18,-0.8,2
-0.0587668465556872,19,-0.8,2
-0.116105938051134,20,-0.8,2
-0.140403532413014,21,-0.8,2
0.0399909368075194,1,-0.75,2
0.147325226266357,2,-0.75,2
-0.0635630215904055,3,-0.75,2
0.0116786089610472,4,-0.75,2
0.0893385958542395,5,-0.75,2
0.183251001204561,6,-0.75,2
0.0688081124970489,7,-0.75,2
-0.073786493031473,8,-0.75,2
0.107566168185224,9,-0.75,2
0.0379861744938582,10,-0.75,2
0.0544260142096253,11,-0.75,2
-0.142411279605948,12,-0.75,2
0.0283103264581642,13,-0.75,2
0.0303767156479051,14,-0.75,2
-0.0898457340539878,15,-0.75,2
-0.0196735316432021,16,-0.75,2
-0.063394650679268,17,-0.75,2
-0.0376560766830205,18,-0.75,2
-0.0325403033061325,19,-0.75,2
-0.094132108616332,20,-0.75,2
-0.126409514106314,21,-0.75,2
0.0642542191969994,1,-0.7,2
0.143300976677539,2,-0.7,2
-0.0525029981515778,3,-0.7,2
-0.000604041048740734,4,-0.7,2
0.133385569367875,5,-0.7,2
0.17312147583929,6,-0.7,2
0.0961177874068885,7,-0.7,2
-0.0896150113206103,8,-0.7,2
0.112849478671423,9,-0.7,2
0.00835865213913614,10,-0.7,2
0.0408849025591538,11,-0.7,2
-0.133864325892278,12,-0.7,2
0.0204638713603766,13,-0.7,2
-0.0306869692886885,14,-0.7,2
-0.0628933932347402,15,-0.7,2
-0.0268147618053868,16,-0.7,2
0.0152915045170904,17,-0.7,2
-0.0337804182256023,18,-0.7,2
0.00183595864077423,19,-0.7,2
-0.0651417908958844,20,-0.7,2
-0.112134391117937,21,-0.7,2
0.0622695361340382,1,-0.65,2
0.14083644204512,2,-0.65,2
-0.0410388022389454,3,-0.65,2
-0.0277274549997095,4,-0.65,2
0.171554880829311,5,-0.65,2
0.138329971252744,6,-0.65,2
0.131299028935048,7,-0.65,2
-0.1274583946006,8,-0.65,2
0.112307800927315,9,-0.65,2
-0.0250526260328109,10,-0.65,2
0.0213150422126143,11,-0.65,2
-0.135602693741683,12,-0.65,2
0.00917522491406918,13,-0.65,2
-0.0776677122654846,14,-0.65,2
-0.0233590453206484,15,-0.65,2
-0.0119248002978338,16,-0.65,2
0.0981293572482908,17,-0.65,2
-0.0546857761104146,18,-0.65,2
0.0293676331246005,19,-0.65,2
-0.0437634653425967,20,-0.65,2
-0.0841518209084642,21,-0.65,2
0.0435064915538291,1,-0.6,2
0.142791039567299,2,-0.6,2
-0.0273820441857134,3,-0.6,2
-0.0543978922743423,4,-0.6,2
0.195098817739484,5,-0.6,2
0.0857160902615159,6,-0.6,2
0.165144346194185,7,-0.6,2
-0.160280132315815,8,-0.6,2
0.111623891981294,9,-0.6,2
-0.054523362938618,10,-0.6,2
-0.000545491353906999,11,-0.6,2
-0.127981240818268,12,-0.6,2
-0.0106313705823901,13,-0.6,2
-0.106653552431362,14,-0.6,2
0.00475944004834388,15,-0.6,2
0.0128898428504936,16,-0.6,2
0.152505715865465,17,-0.6,2
-0.0722382414071149,18,-0.6,2
0.0403749620024106,19,-0.6,2
-0.0350208618548683,20,-0.6,2
-0.0421287628296449,21,-0.6,2
0.0241639647811764,1,-0.55,2
0.130001243163814,2,-0.55,2
-0.00800502791058119,3,-0.55,2
-0.0621612100289068,4,-0.55,2
0.197946262320974,5,-0.55,2
0.0334410464534655,6,-0.55,2
0.186118990492017,7,-0.55,2
-0.172744647686657,8,-0.55,2
0.117359158932849,9,-0.55,2
-0.0750069101003978,10,-0.55,2
-0.0130465612316674,11,-0.55,2
-0.106915304892576,12,-0.55,2
-0.0488424076117676,13,-0.55,2
-0.117335118987608,14,-0.55,2
0.0152419246141473,15,-0.55,2
0.0411069273709005,16,-0.55,2
0.156775983240677,17,-0.55,2
-0.0724305690740659,18,-0.55,2
0.0318727211966948,19,-0.55,2
-0.0385602131613598,20,-0.55,2
-0.00557261442044554,21,-0.55,2
0.0106733687433195,1,-0.5,2
0.0902793915714371,2,-0.5,2
0.0164376611434346,3,-0.5,2
-0.0377730607830902,4,-0.5,2
0.176897855343421,5,-0.5,2
-0.00222924936157875,6,-0.5,2
0.184979405600599,7,-0.5,2
-0.156323709966055,8,-0.5,2
0.124360645575027,9,-0.5,2
-0.0725892003231371,10,-0.5,2
-0.0106026569315671,11,-0.5,2
-0.0786715415418922,12,-0.5,2
-0.103753170323539,13,-0.5,2
-0.104820726672079,14,-0.5,2
0.0113575602116538,15,-0.5,2
0.0596582375541609,16,-0.5,2
0.115525763995853,17,-0.5,2
-0.0615397314117352,18,-0.5,2
0.0130680916379372,19,-0.5,2
-0.0485389148234058,20,-0.5,2
0.014801518565501,21,-0.5,2
0.00939749290262454,1,-0.45,2
0.0404594303698156,2,-0.45,2
0.0362531509652101,3,-0.45,2
0.00291114753558094,4,-0.45,2
0.135040297699112,5,-0.45,2
-0.00555232621513321,6,-0.45,2
0.15284967593494,7,-0.45,2
-0.105608356877079,8,-0.45,2
0.128101554256642,9,-0.45,2
-0.0427860330220144,10,-0.45,2
-0.00164867436866217,11,-0.45,2
-0.0543874503371511,12,-0.45,2
-0.145976855795415,13,-0.45,2
-0.0799153280921582,14,-0.45,2
-0.00411676977604371,15,-0.45,2
0.0587198282001837,16,-0.45,2
0.0601177205796079,17,-0.45,2
-0.0438157048213219,18,-0.45,2
-0.00434021415857787,19,-0.45,2
-0.0517138679263253,20,-0.45,2
0.0212629734699876,21,-0.45,2
0.0242030757660234,1,-0.4,2
0.00798207933377401,2,-0.4,2
0.0454897053496016,3,-0.4,2
0.0353514716335898,4,-0.4,2
0.0857624465253262,5,-0.4,2
0.0072450887696713,6,-0.4,2
0.0992863190010266,7,-0.4,2
-0.0451765439118404,8,-0.4,2
0.125261710141802,9,-0.4,2
0.00308774469592845,10,-0.4,2
0.00195240058106261,11,-0.4,2
-0.0330242489532669,12,-0.4,2
-0.153220167805142,13,-0.4,2
-0.0659064928914723,14,-0.4,2
-0.0274390221555041,15,-0.4,2
0.0429797136237986,16,-0.4,2
0.0119446063830663,17,-0.4,2
-0.0252921232559041,18,-0.4,2
-0.0128102993386387,19,-0.4,2
-0.0384703681015044,20,-0.4,2
0.0199241686441835,21,-0.4,2
0.0485866546106492,1,-0.35,2
-0.00220652643022044,2,-0.35,2
0.0458844628938009,3,-0.35,2
0.0503098913960211,4,-0.35,2
0.0408723559716625,5,-0.35,2
0.0155959753260466,6,-0.35,2
0.047727307312032,7,-0.35,2
-0.000265818391736783,8,-0.35,2
0.112923646588168,9,-0.35,2
0.0489315697675887,10,-0.35,2
-0.00119084749803236,11,-0.35,2
0.00379033055871794,12,-0.35,2
-0.134169898255845,13,-0.35,2
-0.0707800699866729,14,-0.35,2
-0.0515272006802244,15,-0.35,2
0.0220609607712388,16,-0.35,2
-0.019684155094269,17,-0.35,2
-0.0101490541851784,18,-0.35,2
-0.00969138671775216,19,-0.35,2
-0.0174456646619632,20,-0.35,2
0.0211211069235784,21,-0.35,2
0.0651857249959765,1,-0.3,2
-0.00223169273791784,2,-0.3,2
0.0413106641708374,3,-0.3,2
0.050578638405112,4,-0.3,2
0.0104496470910108,5,-0.3,2
0.0191023060688051,6,-0.3,2
0.0196041386923611,7,-0.3,2
0.0238342020164758,8,-0.3,2
0.0931360437649849,9,-0.3,2
0.0794183945295589,10,-0.3,2
-0.00162843695816476,11,-0.3,2
0.0684832975790347,12,-0.3,2
-0.102011168255609,13,-0.3,2
-0.0806290731121252,14,-0.3,2
-0.0654875567822627,15,-0.3,2
0.00494112119843839,16,-0.3,2
-0.0190268388723609,17,-0.3,2
-0.00572708181261007,18,-0.3,2
0.0159525766111574,19,-0.3,2
-0.00289645811699563,20,-0.3,2
0.025420164023076,21,-0.3,2
0.0618403710520843,1,-0.25,2
-0.00285504069305897,2,-0.25,2
0.0365543801368431,3,-0.25,2
0.0385712479729548,4,-0.25,2
-0.00818578966859711,5,-0.25,2
0.0231002566734948,6,-0.25,2
0.0116931713185444,7,-0.25,2
0.0209452408791891,8,-0.25,2
0.0859823389532299,9,-0.25,2
0.08481244224997,10,-0.25,2
0.00684153968008713,11,-0.25,2
0.13585014137415,12,-0.25,2
-0.0780463587202446,13,-0.25,2
-0.0777908926535459,14,-0.25,2
-0.0678249575686907,15,-0.25,2
-0.00238100904337616,16,-0.25,2
0.0184291041874675,17,-0.25,2
-0.032811290563181,18,-0.25,2
0.0624755916284709,19,-0.25,2
0.0015026829530189,20,-0.25,2
0.0259464621632539,21,-0.25,2
0.0369127565459491,1,-0.2,2
-0.00515532792060383,2,-0.2,2
0.040270584879148,3,-0.2,2
0.00963514064081971,4,-0.2,2
-0.0232330337233296,5,-0.2,2
0.034411277107222,6,-0.2,2
0.0238832462763741,7,-0.2,2
-0.00424295084228019,8,-0.2,2
0.0972610632974965,9,-0.2,2
0.0652199223085727,10,-0.2,2
0.021346468754141,11,-0.2,2
0.176382457693512,12,-0.2,2
-0.0672684305395689,13,-0.2,2
-0.0529363050545286,14,-0.2,2
-0.066525618179331,15,-0.2,2
-0.00938317966901652,16,-0.2,2
0.0694239901388811,17,-0.2,2
-0.0988824233246041,18,-0.2,2
0.104171420407807,19,-0.2,2
0.00440518197809745,20,-0.2,2
0.0231382343177111,21,-0.2,2
0.00213836383437824,1,-0.15,2
-0.00220804898241268,2,-0.15,2
0.0562364092085893,3,-0.15,2
-0.0297802254283917,4,-0.15,2
-0.0347554510582294,5,-0.15,2
0.0511617663911508,6,-0.15,2
0.0651415678204838,7,-0.15,2
-0.0330028090340869,8,-0.15,2
0.110846170242412,9,-0.15,2
0.0328226213025195,10,-0.15,2
0.0384326915068279,11,-0.15,2
0.183389676518698,12,-0.15,2
-0.0580456311266694,13,-0.15,2
-0.00685168807826871,14,-0.15,2
-0.0688011669084574,15,-0.15,2
-0.0222042973672061,16,-0.15,2
0.102883085963033,17,-0.15,2
-0.179704862491269,18,-0.15,2
0.10839281759015,19,-0.15,2
0.015786388849068,20,-0.15,2
0.0139763679017988,21,-0.15,2
-0.0274914003230155,1,-0.1,2
0.00765849703948763,2,-0.1,2
0.0773223089701878,3,-0.1,2
-0.0542663353001135,4,-0.1,2
-0.0326547092077677,5,-0.1,2
0.0574827189529937,6,-0.1,2
0.123603581202365,7,-0.1,2
-0.0510239867848883,8,-0.1,2
0.118579826053216,9,-0.1,2
0.00351806698912298,10,-0.1,2
0.057302702933397,11,-0.1,2
0.171729122877669,12,-0.1,2
-0.0464578471784784,13,-0.1,2
0.0449454066728787,14,-0.1,2
-0.0769217814914637,15,-0.1,2
-0.0428313955180021,16,-0.1,2
0.115758960598447,17,-0.1,2
-0.224609305605217,18,-0.1,2
0.0921399902299101,19,-0.1,2
0.0372314657570793,20,-0.1,2
-0.00325207955914133,21,-0.1,2
-0.04970436616846,1,-0.0499999999999999,2
0.0278560487258659,2,-0.0499999999999999,2
0.0954645655791451,3,-0.0499999999999999,2
-0.056976314112087,4,-0.0499999999999999,2
-0.0150922979922508,5,-0.0499999999999999,2
0.0474649948188979,6,-0.0499999999999999,2
0.160147773270715,7,-0.0499999999999999,2
-0.0456950701232387,8,-0.0499999999999999,2
0.129128213880172,9,-0.0499999999999999,2
-0.0254087802370868,10,-0.0499999999999999,2
0.0632446777427524,11,-0.0499999999999999,2
0.150423803955812,12,-0.0499999999999999,2
-0.0375609169221986,13,-0.0499999999999999,2
0.0742780184435631,14,-0.0499999999999999,2
-0.0946462675884186,15,-0.0499999999999999,2
-0.0566797485388125,16,-0.0499999999999999,2
0.116252861455172,17,-0.0499999999999999,2
-0.22467837508753,18,-0.0499999999999999,2
0.0843374686815542,19,-0.0499999999999999,2
0.0599995135013579,20,-0.0499999999999999,2
-0.0254457374558363,21,-0.0499999999999999,2
-0.0661804968880814,1,0,2
0.0579692336903454,2,0,2
0.115187389681341,3,0,2
-0.054337698491319,4,0,2
0.00489886550112841,5,0,2
0.0310840744928849,6,0,2
0.171122926800449,7,0,2
-0.022021901899177,8,0,2
0.148111519841294,9,0,2
-0.0567885459380517,10,0,2
0.0432633544673764,11,0,2
0.122183734736096,12,0,2
-0.0367194520497298,13,0,2
0.0703044416488473,14,0,2
-0.10641457264546,15,0,2
-0.0518724874154894,16,0,2
0.112020464937924,17,0,2
-0.185012582023999,18,0,2
0.0888874187309034,19,0,2
0.0591656554978433,20,0,2
-0.0455323197584034,21,0,2
-0.0724035639498466,1,0.05,2
0.0894175813540271,2,0.05,2
0.134284332349432,3,0.05,2
-0.0545392224959228,4,0.05,2
0.00490431888530291,5,0.05,2
0.0228961536611837,6,0.05,2
0.158664155208721,7,0.05,2
-0.00407539934086228,8,0.05,2
0.165027561212914,9,0.05,2
-0.0857246548880584,10,0.05,2
0.000594440022035719,11,0.05,2
0.0867528581866669,12,0.05,2
-0.0472620009863443,13,0.05,2
0.0385908348900994,14,0.05,2
-0.0893553740288508,15,0.05,2
-0.0462934708276005,16,0.05,2
0.115858255440831,17,0.05,2
-0.101736545201312,18,0.05,2
0.102094112253783,19,0.05,2
0.0233559224992954,20,0.05,2
-0.0592378864198678,21,0.05,2
-0.058455429286942,1,0.1,2
0.113773915537265,2,0.1,2
0.138181615499326,3,0.1,2
-0.0543584403285541,4,0.1,2
-0.030126453052458,5,0.1,2
0.0226012002242861,6,0.1,2
0.131859162155644,7,0.1,2
-0.000605998000484427,8,0.1,2
0.168724434043777,9,0.1,2
-0.103772926271414,10,0.1,2
-0.0396237927875603,11,0.1,2
0.051157963990046,12,0.1,2
-0.0735329766918094,13,0.1,2
-0.00245833490243338,14,0.1,2
-0.0531377644860878,15,0.1,2
-0.0539705648237573,16,0.1,2
0.123630754296697,17,0.1,2
0.0128229424263277,18,0.1,2
0.11574038572601,19,0.1,2
-0.0318398772988641,20,0.1,2
-0.0601255679324951,21,0.1,2
-0.0221159710513993,1,0.15,2
0.125820149785946,2,0.15,2
0.116954276789959,3,0.15,2
-0.0463270165707618,4,0.15,2
-0.0834425066763902,5,0.15,2
0.015040827044612,6,0.15,2
0.107948347351345,7,0.15,2
-0.00918232390619877,8,0.15,2
0.164154848477814,9,0.15,2
-0.11194157780377,10,0.15,2
-0.0674700706399081,11,0.15,2
0.0193754769165517,12,0.15,2
-0.121845147877747,13,0.15,2
-0.0329587906018264,14,0.15,2
-0.0205942798002489,15,0.15,2
-0.072988837264362,16,0.15,2
0.124138729964109,17,0.15,2
0.116336631704305,18,0.15,2
0.109462656950998,19,0.15,2
-0.0895105611328864,20,0.15,2
-0.0393073115832239,21,0.15,2
0.0235461223481056,1,0.2,2
0.121905382058271,2,0.2,2
0.0800599071001015,3,0.2,2
-0.0269362940415755,4,0.2,2
-0.131113951951443,5,0.2,2
-0.00432164716609705,6,0.2,2
0.095416592786848,7,0.2,2
-0.0216443900059685,8,0.2,2
0.159369658215604,9,0.2,2
-0.121463345127667,10,0.2,2
-0.091329410507372,11,0.2,2
-0.00263380110657594,12,0.2,2
-0.196456010869754,13,0.2,2
-0.0462290573741334,14,0.2,2
-0.00716174358146282,15,0.2,2
-0.0923332754434618,16,0.2,2
0.116226603260268,17,0.2,2
0.157005830555135,18,0.2,2
0.0788408953829349,19,0.2,2
-0.12750567015169,20,0.2,2
0.00364549657923243,21,0.2,2
0.0652544064971866,1,0.25,2
0.0976866174005659,2,0.25,2
0.0463724419079657,3,0.25,2
-0.0037685546266324,4,0.25,2
-0.158429364751773,5,0.25,2
-0.0240954511613381,6,0.25,2
0.0941870954068193,7,0.25,2
-0.0345422990571744,8,0.25,2
0.150794664805328,9,0.25,2
-0.136076709916504,10,0.25,2
-0.113650676034844,11,0.25,2
-0.00212007430591565,12,0.25,2
-0.282078931785354,13,0.25,2
-0.0496757924739775,14,0.25,2
-0.0112558719769837,15,0.25,2
-0.0923290198252162,16,0.25,2
0.0971244128187421,17,0.25,2
0.11636766232444,18,0.25,2
0.0425985941150814,19,0.25,2
-0.123955766537496,20,0.25,2
0.0457614716616755,21,0.25,2
0.0985675680403099,1,0.3,2
0.0665087654083475,2,0.3,2
0.0316040785058971,3,0.3,2
0.00703653476987384,4,0.3,2
-0.156475667582522,5,0.3,2
-0.0272290798224547,6,0.3,2
0.0967174998541846,7,0.3,2
-0.0438191010050541,8,0.3,2
0.125843138217082,9,0.3,2
-0.143243702244766,10,0.3,2
-0.132894047942525,11,0.3,2
0.0233141201365568,12,0.3,2
-0.340243298090422,13,0.3,2
-0.0494209783940731,14,0.3,2
-0.0241448247946763,15,0.3,2
-0.0629782226049472,16,0.3,2
0.0620491963828604,17,0.3,2
0.0173116402114101,18,0.3,2
0.0182237194783865,19,0.3,2
-0.0896458263680717,20,0.3,2
0.0653166250657585,21,0.3,2
0.120180986914247,1,0.35,2
0.0402681328045494,2,0.35,2
0.0434181766081355,3,0.35,2
0.0012359419991574,4,0.35,2
-0.125086468329912,5,0.35,2
-0.0196387825229289,6,0.35,2
0.0895049768955978,7,0.35,2
-0.0409014736675697,8,0.35,2
0.0860136466676411,9,0.35,2
-0.138507445647768,10,0.35,2
-0.147688416675646,11,0.35,2
0.0631592326251275,12,0.35,2
-0.348246461008806,13,0.35,2
-0.0479334119118029,14,0.35,2
-0.0364707477130667,15,0.35,2
-0.0287069058851739,16,0.35,2
0.0198867129909869,17,0.35,2
-0.098555649890289,18,0.35,2
0.0164853531838267,19,0.35,2
-0.0520475858668093,20,0.35,2
0.0598341835771419,21,0.35,2
0.119653878326259,1,0.4,2
0.0198682208411032,2,0.4,2
0.069923253012094,3,0.4,2
-0.0114551766454334,4,0.4,2
-0.0794325343333186,5,0.4,2
-0.0247315309362954,6,0.4,2
0.0669722428608495,7,0.4,2
-0.0203530632067704,8,0.4,2
0.0510541268218268,9,0.4,2
-0.129844427070897,10,0.4,2
-0.152096189770573,11,0.4,2
0.0899437850898149,12,0.4,2
-0.323255384199515,13,0.4,2
-0.0473762161306614,14,0.4,2
-0.0434094290992979,15,0.4,2
-0.00827284128187848,16,0.4,2
-0.00305474797757917,17,0.4,2
-0.184860136506335,18,0.4,2
0.0377049363939965,19,0.4,2
-0.0285758477677743,20,0.4,2
0.0360590451175615,21,0.4,2
0.0956158660559524,1,0.45,2
0.0120189305280692,2,0.45,2
0.091252873116631,3,0.45,2
-0.0217053119830022,4,0.45,2
-0.043233532561583,5,0.45,2
-0.0403454660047318,6,0.45,2
0.0367364933359636,7,0.45,2
0.0145792441619197,8,0.45,2
0.032699266953696,9,0.45,2
-0.118616528011222,10,0.45,2
-0.147639596313606,11,0.45,2
0.0738672386695725,12,0.45,2
-0.291287997975378,13,0.45,2
-0.0486152404152597,14,0.45,2
-0.0559534697603575,15,0.45,2
0.0113718082719833,16,0.45,2
0.0043299359626252,17,0.45,2
-0.22513776288668,18,0.45,2
0.064930132551922,19,0.45,2
-0.0214586799416789,20,0.45,2
0.0142420285145139,21,0.45,2
0.0552767434547016,1,0.5,2
0.0111894548890246,2,0.5,2
0.0952995943271616,3,0.5,2
-0.0245759532849887,4,0.5,2
-0.0201421779043427,5,0.5,2
-0.0499607589572365,6,0.5,2
0.00401048057846994,7,0.5,2
0.041616218976229,8,0.5,2
0.0314411930954002,9,0.5,2
-0.0870955615119161,10,0.5,2
-0.144867293386435,11,0.5,2
0.0223999228249637,12,0.5,2
-0.255368592784324,13,0.5,2
-0.0421248112869717,14,0.5,2
-0.0858310592423725,15,0.5,2
0.0445452679675562,16,0.5,2
0.0252493175480723,17,0.5,2
-0.207992092003625,18,0.5,2
0.0818075363730365,19,0.5,2
-0.0251981253093429,20,0.5,2
0.0120532392701252,21,0.5,2
0.00754734975981629,1,0.55,2
0.000683872492750796,2,0.55,2
0.0774621812849321,3,0.55,2
-0.0138182383461204,4,0.55,2
0.000395142730612819,5,0.55,2
-0.0541196458906143,6,0.55,2
-0.0281137244405343,7,0.55,2
0.0615157935513875,8,0.55,2
0.041229583204493,9,0.55,2
-0.0229807400794752,10,0.55,2
-0.158308178649252,11,0.55,2
-0.0453284669054421,12,0.55,2
-0.21096254725642,13,0.55,2
-0.0171942565880777,14,0.55,2
-0.135274456115264,15,0.55,2
0.0808194956732324,16,0.55,2
0.0412805071744552,17,0.55,2
-0.153085794187779,18,0.55,2
0.0913267494867599,19,0.55,2
-0.0267911434171109,20,0.55,2
0.0287297487026595,21,0.55,2
-0.0353329095459207,1,0.6,2
-0.0218434339610924,2,0.6,2
0.0307951521979316,3,0.6,2
0.00929022702288729,4,0.6,2
0.0261941088152709,5,0.6,2
-0.0548043014041382,6,0.6,2
-0.0523240024114303,7,0.6,2
0.0830656568907761,8,0.6,2
0.0556681720806202,9,0.6,2
0.0387628835418677,10,0.6,2
-0.178910086132309,11,0.6,2
-0.114360636900276,12,0.6,2
-0.17716925005788,13,0.6,2
0.0170126357634475,14,0.6,2
-0.181936790508856,15,0.6,2
0.0847558467195162,16,0.6,2
0.0450986248521261,17,0.6,2
-0.106525949507164,18,0.6,2
0.0947950291939526,19,0.6,2
-0.0243524582216225,20,0.6,2
0.0443579794373295,21,0.6,2
-0.0658999796975854,1,0.65,2
-0.047832824822417,2,0.65,2
-0.0250674322428021,3,0.65,2
0.0302563508280206,4,0.65,2
0.0349851728412372,5,0.65,2
-0.0555522206196346,6,0.65,2
-0.0605477216891483,7,0.65,2
0.103811223700342,8,0.65,2
0.0676520627146076,9,0.65,2
0.0644162799986456,10,0.65,2
-0.179718188565793,11,0.65,2
-0.177851596529491,12,0.65,2
-0.152067204004494,13,0.65,2
0.0416669332922057,14,0.65,2
-0.182317220042439,15,0.65,2
0.0511425258130009,16,0.65,2
0.0308352032672865,17,0.65,2
-0.0896056674274079,18,0.65,2
0.087660607635478,19,0.65,2
-0.0228852772201658,20,0.65,2
